Group,Work,Technology,Transducer Type,Supply(V),Lmin,Pitch(µm),LNA Architecture,Pitch Matched,Transducer Capacitance (pF),Continuous Time,TGC Modality,Max Gain(dB),Gain Range(dB),Gain Error(\pm dB),Gain Settings #,Gain Step (dB),Center Frequency (F0 MHz),-3dB BW (MHz),IRNC @ F0 (pA/\sqrt{Hz}),IRNV @ F0 (nV/\sqrt{Hz}),IRNA @ F0 (mPa/\sqrt{Hz}),PSRR @ F0(dBc),Peak SNR@BW(dB),Power Dissipation(mW),Area (mm^2),DOI,Notes
EI-TUDelft,PGuoJSSC2022,180nm CMOS-BCD,PZT,1.8,180nm,100,CL-CA,Yes,1.0,Yes,Interpolating,102dB\Ohmega,36dB,0.4,NR,NR,10.0,17.5,1.31,NR,NR,26,48.0,0.8,0.025,https://doi.org/10.1109/JSSC.2022.3200160,None
EI-TUDelft,MTanJSSC2018,180nm HVCMOS,PZT,1.9,180nm,100,TIA,No,0.7,Yes,PGA,119dB\Ohmega,12,3.0,3,5.9,13.0,16,2.00,NR,NR,16,42.0,0.79,0.027,https://doi.org/10.1109/JSSC.2018.2828826,Originally observed effect of PSRR in inter-channel sub-array IRN
MEDR/CICS-MIT/ButterflyIQ,KChenJSSC2015,180nm CMOS-BCD,CMUT,1.8,180nm,250,TIA,No,2.0,Yes,PGA,116dB\Ohmega,12,3.0,4,104/110/113.5/116,8.0,10.2,0.41,NR,NR,NR,40.0,1.40,0.028,https://doi.org/10.1109/JSSC.2015.2505714,Defines an Acoustic Noise Efficiency Factor (ANEF) accounting for acoustic noise
EI-TUDelft,EKangJSSC2020,180nm CMOS-BCD,CMUT,1.8,180nm,400,CL-CA,No,15,Yes,Interpolating,107dB\Ohmega,37,1.0,NR,NR,5.0,7.1,1.7,NR,NR,NR,51.0,5.2,0.120,https://doi.org/10.1109/JSSC.2020.3023618,Establishes the basis of Pengs Work.
KNIT-SK/SK Hynix,JYongUmTCSII2021,180nm CMOS,NR,1.8,180nm,NR,OL-VA,No,NR,Yes,VGA,37,37,1.40,NR,,2.0,3.1,NR,8.6,NR,NR,~40.0,0.96,0.025,https://doi.org/10.1109/TCSII.2021.3090424,Uses a cross-coupled harmonic injection NMOS pair for negative Gm modulation of the voltage-gain.
MEDep. ITU,ICicekTUFFC2005,800nm CMOS-BCD,CMUT,5.0,800nm,200,TIA,Yes,4.5,Yes,NR,23,23,NR,1,NR,2.5,11,NR,6.5,NR,NR,NR,2.0,0.040,https://doi.org/10.1109/TUFFC.2005.1563266,Older work establishing which metrics to take into consideration regarding input sensitivity.
ELG Lab./SCIS Stanford Uni.,IOWygantTUFFC2009,1.5µm HVCMOS,CMUT,5.0,1500nm,250,TIA,No,2.0,Yes,NR,112dB\Ohmega,NR,NR,1,NR,4.4,25,0.28,NR,0.9,NR,~40.0,9.0,NR,https://doi.org/10.1109/TUFFC.2009.1297,Old technology with base work for CMUT-on-CMOS flip-chip bonding procedures using solder bumps implanted on the top metal surface.
CICS-MIT,KChenJSSC2013,180nm HVCMOS,CMUT,1.8,180nm,300,TIA,Yes,40.0,Yes,NR,96.6,None,1,1,None,3,5.4,NR,9.21,0.55,47,~40.0,14.3,0.0825,https://doi.org/10.1109/JSSC.2013.2274895,Very interesting charge-pump DC-DC converter for HV rect wave generation.
DIII-Pavia Uni. Italy,MSauttoESSCIRC2014,180nm BCD-SOI,CMUT,1.8,180nm,NR,TIA,No,5.0,Yes,CMUT-bias,14.2,14.2,NR,NR,NR,10.0,39.5,NR,21.2,0.55,20,~40.0,1.0,0.030,https://doi.org/10.1109/ESSCIRC.2014.6942108,Defines a linearized approximation of the transducers sensitivity and establishes a direct translation between the received pressure and the output voltage of the US transducer.
EI-TUDelft,CChenESSCIRC2015,180nm CMOS-BCD,PZT,1.8,180nm,200,CL-VA,Yes,~3.5,Yes,Discrete,24,36,NR,3,18,4,9.8,NR,5.9,0.6,45.0,~50.0,0.135,0.01,https://doi.org/10.1109/ESSCIRC.2015.7313913,Very important base work defining the importance of the PSRR parameter to be similar to the input referred noise figure.
